-rw-r--r--. 1 inf-31-2021 students   316724 Dec 12 13:34 all_inner_surface/7u7d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   321684 Dec 12 13:34 all_inner_surface/7u7c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   320724 Dec 12 13:34 all_inner_surface/7u7b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   324324 Dec 12 13:34 all_inner_surface/7u7a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   323204 Dec 12 13:34 all_inner_surface/7u79-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   317684 Dec 12 13:34 all_inner_surface/7u78-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   318564 Dec 12 13:34 all_inner_surface/7u77-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   329124 Dec 12 13:34 all_inner_surface/7u76-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   321444 Dec 12 13:34 all_inner_surface/7u75-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   312004 Dec 12 13:34 all_inner_surface/7u74-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   311364 Dec 12 13:34 all_inner_surface/7u73-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   328004 Dec 12 13:34 all_inner_surface/7u72-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2099204 Dec 12 13:34 all_inner_surface/7u4d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3900004 Dec 12 13:34 all_inner_surface/7u47-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1950004 Dec 12 13:34 all_inner_surface/7u46-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   696884 Dec 12 13:34 all_inner_surface/7u2l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   519844 Dec 12 13:34 all_inner_surface/7u17-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263044 Dec 12 13:34 all_inner_surface/7u16-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   521284 Dec 12 13:34 all_inner_surface/7u15-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263044 Dec 12 13:34 all_inner_surface/7u14-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263044 Dec 12 13:34 all_inner_surface/7u13-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263044 Dec 12 13:34 all_inner_surface/7u12-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   263044 Dec 12 13:34 all_inner_surface/7u11-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   260884 Dec 12 13:34 all_inner_surface/7u10-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   198964 Dec 12 13:34 all_inner_surface/7u0z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   472324 Dec 12 13:34 all_inner_surface/7tzh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   689444 Dec 12 13:34 all_inner_surface/7tzg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   795204 Dec 12 13:34 all_inner_surface/7tzf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   450004 Dec 12 13:34 all_inner_surface/7tz2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   769604 Dec 12 13:34 all_inner_surface/7tyy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   796964 Dec 12 13:34 all_inner_surface/7tyx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   771444 Dec 12 13:34 all_inner_surface/7tyw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   717364 Dec 12 13:34 all_inner_surface/7tyo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   721124 Dec 12 13:34 all_inner_surface/7tyn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   718164 Dec 12 13:34 all_inner_surface/7tyl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   736324 Dec 12 13:34 all_inner_surface/7tyi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   790804 Dec 12 13:34 all_inner_surface/7tyf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   299364 Dec 12 13:34 all_inner_surface/7tvg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1253204 Dec 12 13:34 all_inner_surface/7tvf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187044 Dec 12 13:34 all_inner_surface/7tvd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1010084 Dec 12 13:34 all_inner_surface/7tv9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   710404 Dec 12 13:34 all_inner_surface/7tuz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   319524 Dec 12 13:34 all_inner_surface/7tt8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2015204 Dec 12 13:34 all_inner_surface/7trj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1086484 Dec 12 13:34 all_inner_surface/7trf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1072884 Dec 12 13:34 all_inner_surface/7tre-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   979204 Dec 12 13:34 all_inner_surface/7trd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1179764 Dec 12 13:34 all_inner_surface/7trc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6473444 Dec 12 13:34 all_inner_surface/7tql-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   400804 Dec 12 13:34 all_inner_surface/7tps-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1121604 Dec 12 13:34 all_inner_surface/7tpq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1481044 Dec 12 13:34 all_inner_surface/7tpp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   830084 Dec 12 13:34 all_inner_surface/7tj9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   810164 Dec 12 13:34 all_inner_surface/7tj8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   224964 Dec 12 13:34 all_inner_surface/7tgq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   755364 Dec 12 13:34 all_inner_surface/7tfp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   757124 Dec 12 13:34 all_inner_surface/7tev-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2275924 Dec 12 13:34 all_inner_surface/7ted-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   147284 Dec 12 13:34 all_inner_surface/7te7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   547364 Dec 12 13:34 all_inner_surface/7td4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   559684 Dec 12 13:34 all_inner_surface/7td3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4122244 Dec 12 13:34 all_inner_surface/7tbh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3840004 Dec 12 13:34 all_inner_surface/7tb3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   969524 Dec 12 13:34 all_inner_surface/7tan-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1516084 Dec 12 13:34 all_inner_surface/7ta1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   757364 Dec 12 13:34 all_inner_surface/7ta0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   756644 Dec 12 13:34 all_inner_surface/7t9z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   619844 Dec 12 13:34 all_inner_surface/7t7a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   515284 Dec 12 13:34 all_inner_surface/7t79-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   537444 Dec 12 13:34 all_inner_surface/7t78-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   713684 Dec 12 13:34 all_inner_surface/7t6v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   719044 Dec 12 13:34 all_inner_surface/7t6u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   569444 Dec 12 13:34 all_inner_surface/7t6t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   710324 Dec 12 13:34 all_inner_surface/7t6s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   698404 Dec 12 13:34 all_inner_surface/7t6b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2281684 Dec 12 13:34 all_inner_surface/7t4r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   108724 Dec 12 13:34 all_inner_surface/7t47-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3545684 Dec 12 13:34 all_inner_surface/7t3u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2588484 Dec 12 13:34 all_inner_surface/7t3c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1858404 Dec 12 13:34 all_inner_surface/7t3b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1862244 Dec 12 13:34 all_inner_surface/7t3a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   364484 Dec 12 13:34 all_inner_surface/7t1z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   365284 Dec 12 13:34 all_inner_surface/7t1y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   649524 Dec 12 13:34 all_inner_surface/7t11-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   673924 Dec 12 13:34 all_inner_surface/7t10-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1034404 Dec 12 13:34 all_inner_surface/7t0r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1522644 Dec 12 13:34 all_inner_surface/7t0o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   817444 Dec 12 13:34 all_inner_surface/7sz7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   749364 Dec 12 13:34 all_inner_surface/7sz5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   817284 Dec 12 13:34 all_inner_surface/7sz1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   817284 Dec 12 13:34 all_inner_surface/7sz0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   817284 Dec 12 13:34 all_inner_surface/7sye-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   817284 Dec 12 13:34 all_inner_surface/7syd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1568004 Dec 12 13:34 all_inner_surface/7sxd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1568004 Dec 12 13:34 all_inner_surface/7sxc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2982484 Dec 12 13:34 all_inner_surface/7sx4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3007524 Dec 12 13:34 all_inner_surface/7sx3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1568004 Dec 12 13:34 all_inner_surface/7swi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1568004 Dec 12 13:34 all_inner_surface/7swg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   624644 Dec 12 13:34 all_inner_surface/7svr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   753524 Dec 12 13:34 all_inner_surface/7svd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1568004 Dec 12 13:34 all_inner_surface/7svc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   327364 Dec 12 13:34 all_inner_surface/7sv8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   753524 Dec 12 13:34 all_inner_surface/7sv7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   323764 Dec 12 13:34 all_inner_surface/7sv1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   324724 Dec 12 13:34 all_inner_surface/7suy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   328164 Dec 12 13:34 all_inner_surface/7suw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1568004 Dec 12 13:34 all_inner_surface/7sup-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   796484 Dec 12 13:34 all_inner_surface/7sul-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2392324 Dec 12 13:34 all_inner_surface/7sud-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3294004 Dec 12 13:34 all_inner_surface/7su3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   328564 Dec 12 13:34 all_inner_surface/7su1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   658644 Dec 12 13:34 all_inner_surface/7su0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1109204 Dec 12 13:34 all_inner_surface/7stz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   684804 Dec 12 13:34 all_inner_surface/7stx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   268404 Dec 12 13:34 all_inner_surface/7st8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   185684 Dec 12 13:34 all_inner_surface/7sr9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   219764 Dec 12 13:34 all_inner_surface/7sqm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   516964 Dec 12 13:34 all_inner_surface/7sqg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   694244 Dec 12 13:34 all_inner_surface/7sq2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   347444 Dec 12 13:34 all_inner_surface/7sp1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   289764 Dec 12 13:34 all_inner_surface/7sly-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   289044 Dec 12 13:34 all_inner_surface/7slx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   289524 Dec 12 13:34 all_inner_surface/7slv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   431364 Dec 12 13:34 all_inner_surface/7slq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   412004 Dec 12 13:34 all_inner_surface/7slp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   376484 Dec 12 13:34 all_inner_surface/7sl9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3241924 Dec 12 13:34 all_inner_surface/7sja-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3427524 Dec 12 13:34 all_inner_surface/7sj9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3255204 Dec 12 13:34 all_inner_surface/7sj8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3255204 Dec 12 13:34 all_inner_surface/7sj7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1626084 Dec 12 13:34 all_inner_surface/7sii-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3566884 Dec 12 13:34 all_inner_surface/7sid-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3553604 Dec 12 13:34 all_inner_surface/7sic-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   786484 Dec 12 13:34 all_inner_surface/7sht-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   408484 Dec 12 13:34 all_inner_surface/7shq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   764324 Dec 12 13:34 all_inner_surface/7shn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   729924 Dec 12 13:34 all_inner_surface/7shm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   857844 Dec 12 13:34 all_inner_surface/7shf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   661364 Dec 12 13:34 all_inner_surface/7she-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1029844 Dec 12 13:34 all_inner_surface/7sgm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3567124 Dec 12 13:34 all_inner_surface/7sgl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   999524 Dec 12 13:34 all_inner_surface/7sg2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1000164 Dec 12 13:34 all_inner_surface/7sg1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   512724 Dec 12 13:34 all_inner_surface/7sg0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   539604 Dec 12 13:34 all_inner_surface/7sfg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   557284 Dec 12 13:34 all_inner_surface/7sff-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   560644 Dec 12 13:34 all_inner_surface/7sfe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   561844 Dec 12 13:34 all_inner_surface/7sfc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   532884 Dec 12 13:34 all_inner_surface/7sf8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   541844 Dec 12 13:34 all_inner_surface/7sf7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   726644 Dec 12 13:34 all_inner_surface/7seg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1257684 Dec 12 13:34 all_inner_surface/7sd1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   615524 Dec 12 13:34 all_inner_surface/7sd0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1856404 Dec 12 13:34 all_inner_surface/7scz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1856484 Dec 12 13:34 all_inner_surface/7scy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   680724 Dec 12 13:34 all_inner_surface/7scg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    62084 Dec 12 13:34 all_inner_surface/7sc3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    63444 Dec 12 13:34 all_inner_surface/7sc2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1015044 Dec 12 13:34 all_inner_surface/7sbn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   994724 Dec 12 13:34 all_inner_surface/7sbm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   680004 Dec 12 13:34 all_inner_surface/7sbf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   868804 Dec 12 13:34 all_inner_surface/7sas-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   868804 Dec 12 13:34 all_inner_surface/7sar-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   434404 Dec 12 13:34 all_inner_surface/7saq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   305444 Dec 12 13:34 all_inner_surface/7sa9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   932484 Dec 12 13:34 all_inner_surface/7sa1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   253524 Dec 12 13:34 all_inner_surface/7s8s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   505284 Dec 12 13:34 all_inner_surface/7s8r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   504884 Dec 12 13:34 all_inner_surface/7s8q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   645364 Dec 12 13:34 all_inner_surface/7s8p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   664644 Dec 12 13:34 all_inner_surface/7s8o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   650484 Dec 12 13:34 all_inner_surface/7s8n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   667684 Dec 12 13:34 all_inner_surface/7s8m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   654164 Dec 12 13:34 all_inner_surface/7s8l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   630404 Dec 12 13:34 all_inner_surface/7s77-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1674004 Dec 12 13:34 all_inner_surface/7s61-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1682084 Dec 12 13:34 all_inner_surface/7s60-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1687044 Dec 12 13:34 all_inner_surface/7s5z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1683684 Dec 12 13:34 all_inner_surface/7s5y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1692244 Dec 12 13:34 all_inner_surface/7s5x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   872324 Dec 12 13:34 all_inner_surface/7s5v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   193764 Dec 12 13:34 all_inner_surface/7s5h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   229684 Dec 12 13:34 all_inner_surface/7s5g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    96564 Dec 12 13:34 all_inner_surface/7s5a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   182644 Dec 12 13:34 all_inner_surface/7s59-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   174964 Dec 12 13:34 all_inner_surface/7s4n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   944404 Dec 12 13:34 all_inner_surface/7s4c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   250644 Dec 12 13:34 all_inner_surface/7s4a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   948884 Dec 12 13:34 all_inner_surface/7s49-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   647524 Dec 12 13:34 all_inner_surface/7s3i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   408404 Dec 12 13:34 all_inner_surface/7s2s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   214644 Dec 12 13:34 all_inner_surface/7s2r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   382884 Dec 12 13:34 all_inner_surface/7s1u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   941764 Dec 12 13:34 all_inner_surface/7s1t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   382884 Dec 12 13:34 all_inner_surface/7s1o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   732404 Dec 12 13:34 all_inner_surface/7s1m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   462964 Dec 12 13:34 all_inner_surface/7s0y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   621844 Dec 12 13:34 all_inner_surface/7s0w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   613284 Dec 12 13:34 all_inner_surface/7s06-inner_surface_marked.pdb
