-rw-r--r--. 1 inf-31-2021 students  215436 Dec 18 15:37 only_cavity/7moa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  177762 Dec 18 15:37 only_cavity/7nw0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46098 Dec 18 15:37 only_cavity/7mlq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  161850 Dec 18 15:37 only_cavity/7mez_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:37 only_cavity/7owg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  653172 Dec 18 15:37 only_cavity/7o7b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35880 Dec 18 15:37 only_cavity/7o0l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33228 Dec 18 15:37 only_cavity/7o63_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1638 Dec 18 15:37 only_cavity/7o6k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2028 Dec 18 15:37 only_cavity/7nxw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  453024 Dec 18 15:37 only_cavity/7mzz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1560 Dec 18 15:37 only_cavity/7njb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43608 Dec 18 15:37 only_cavity/7m26_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  156546 Dec 18 15:37 only_cavity/7rhg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44319 Dec 18 15:37 only_cavity/7m23_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  144222 Dec 18 15:37 only_cavity/7rg8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62106 Dec 18 15:37 only_cavity/7pc8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19578 Dec 18 15:37 only_cavity/7p67_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69576 Dec 18 15:37 only_cavity/7pc5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13650 Dec 18 15:37 only_cavity/7nrs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  140322 Dec 18 15:37 only_cavity/7p9v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81198 Dec 18 15:37 only_cavity/7pbb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82446 Dec 18 15:37 only_cavity/7pb5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19188 Dec 18 15:37 only_cavity/7p66_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75972 Dec 18 15:37 only_cavity/7ea9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57876 Dec 18 15:37 only_cavity/7mk7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52026 Dec 18 15:37 only_cavity/7eb6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22464 Dec 18 15:37 only_cavity/7l62_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  304902 Dec 18 15:37 only_cavity/7egd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  186420 Dec 18 15:37 only_cavity/7l34_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62946 Dec 18 15:37 only_cavity/7k81_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62634 Dec 18 15:37 only_cavity/7k4k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40092 Dec 18 15:37 only_cavity/7k6x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  115518 Dec 18 15:37 only_cavity/7k4h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78078 Dec 18 15:37 only_cavity/7jws_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96564 Dec 18 15:37 only_cavity/7jwn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18252 Dec 18 15:37 only_cavity/7jx7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28626 Dec 18 15:37 only_cavity/7qs5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40326 Dec 18 15:37 only_cavity/7jnr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92040 Dec 18 15:37 only_cavity/7jl8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42900 Dec 18 15:37 only_cavity/7juz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63882 Dec 18 15:37 only_cavity/7ekp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42276 Dec 18 15:37 only_cavity/7juy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56160 Dec 18 15:37 only_cavity/7jul_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22230 Dec 18 15:37 only_cavity/7jub_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  159510 Dec 18 15:37 only_cavity/7eja_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81468 Dec 18 15:37 only_cavity/7ejx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33150 Dec 18 15:37 only_cavity/7lc1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  115908 Dec 18 15:37 only_cavity/7dxd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18642 Dec 18 15:37 only_cavity/7ejm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78234 Dec 18 15:37 only_cavity/7lbc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79638 Dec 18 15:37 only_cavity/7dsq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18642 Dec 18 15:37 only_cavity/7dt6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79794 Dec 18 15:37 only_cavity/7dsn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  133146 Dec 18 15:37 only_cavity/7ew0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17394 Dec 18 15:37 only_cavity/7evs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18720 Dec 18 15:37 only_cavity/7kdz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  227760 Dec 18 15:37 only_cavity/7kvf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  227760 Dec 18 15:37 only_cavity/7kve_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70668 Dec 18 15:37 only_cavity/7kvk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49452 Dec 18 15:37 only_cavity/7lf0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31044 Dec 18 15:37 only_cavity/7lez_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19513 Dec 18 15:37 only_cavity/7kl5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     156 Dec 18 15:37 only_cavity/7kjr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5070 Dec 18 15:37 only_cavity/7lew_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21612 Dec 18 15:37 only_cavity/7lej_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  131040 Dec 18 15:37 only_cavity/7f55_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89076 Dec 18 15:37 only_cavity/7f4h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32682 Dec 18 15:37 only_cavity/7k36_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80340 Dec 18 15:37 only_cavity/7e3i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43134 Dec 18 15:37 only_cavity/7khm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59202 Dec 18 15:37 only_cavity/7k1h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53118 Dec 18 15:37 only_cavity/7liw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4062 Dec 18 15:37 only_cavity/7k28_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24414 Dec 18 15:37 only_cavity/7k0v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84396 Dec 18 15:37 only_cavity/6u37_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  142272 Dec 18 15:37 only_cavity/7bln_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58890 Dec 18 15:37 only_cavity/7lwh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46644 Dec 18 15:37 only_cavity/7lwe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1482 Dec 18 15:37 only_cavity/7bkh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1950 Dec 18 15:37 only_cavity/7d0r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23712 Dec 18 15:37 only_cavity/7b65_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74178 Dec 18 15:37 only_cavity/7b4m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38610 Dec 18 15:37 only_cavity/7b4n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  137280 Dec 18 15:37 only_cavity/7cfm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  180102 Dec 18 15:37 only_cavity/7ado_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33462 Dec 18 15:37 only_cavity/7b4c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  128388 Dec 18 15:37 only_cavity/7cdg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70434 Dec 18 15:37 only_cavity/7cd9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47580 Dec 18 15:37 only_cavity/7ahs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71370 Dec 18 15:37 only_cavity/7cr7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50778 Dec 18 15:37 only_cavity/7ahv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33540 Dec 18 15:37 only_cavity/7ahu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  285636 Dec 18 15:37 only_cavity/7dn3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57642 Dec 18 15:37 only_cavity/7ctc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  141492 Dec 18 15:37 only_cavity/7b12_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44148 Dec 18 15:37 only_cavity/7axk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44460 Dec 18 15:37 only_cavity/7axj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41808 Dec 18 15:37 only_cavity/7axd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41652 Dec 18 15:37 only_cavity/7dpd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45090 Dec 18 15:37 only_cavity/7dp3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39312 Dec 18 15:37 only_cavity/7dmy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27066 Dec 18 15:37 only_cavity/6zsi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  290238 Dec 18 15:37 only_cavity/7d43_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2028 Dec 18 15:37 only_cavity/7cqd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  333606 Dec 18 15:37 only_cavity/7d45_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26676 Dec 18 15:37 only_cavity/7b0t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:37 only_cavity/7a90_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78312 Dec 18 15:37 only_cavity/7d3s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19500 Dec 18 15:37 only_cavity/7d4a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 1064700 Dec 18 15:37 only_cavity/7d3w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  267462 Dec 18 15:37 only_cavity/7a65_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45318 Dec 18 15:37 only_cavity/7a6i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81822 Dec 18 15:37 only_cavity/7cyn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40794 Dec 18 15:37 only_cavity/7cxg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44382 Dec 18 15:37 only_cavity/7cxl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81822 Dec 18 15:37 only_cavity/7c05_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27534 Dec 18 15:37 only_cavity/7a1w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     234 Dec 18 15:37 only_cavity/7bv4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  170508 Dec 18 15:37 only_cavity/7bt2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12870 Dec 18 15:37 only_cavity/7brh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15132 Dec 18 15:37 only_cavity/7bso_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4368 Dec 18 15:37 only_cavity/7bqu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62100 Dec 18 15:37 only_cavity/7bh8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57330 Dec 18 15:37 only_cavity/7ah4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24804 Dec 18 15:37 only_cavity/7afw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18028 Dec 18 15:37 only_cavity/7ao9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  182832 Dec 18 15:37 only_cavity/7aeo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51636 Dec 18 15:37 only_cavity/7aem_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37674 Dec 18 15:37 only_cavity/7cj1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18954 Dec 18 15:37 only_cavity/7cir_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43680 Dec 18 15:37 only_cavity/7chn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26762 Dec 18 15:37 only_cavity/7cjx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86580 Dec 18 15:37 only_cavity/6z2k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58032 Dec 18 15:37 only_cavity/6xic_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:37 only_cavity/6xif_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  129246 Dec 18 15:37 only_cavity/6xfm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91416 Dec 18 15:37 only_cavity/6z32_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18018 Dec 18 15:37 only_cavity/6z3j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46566 Dec 18 15:37 only_cavity/6z30_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29016 Dec 18 15:37 only_cavity/6z2c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34320 Dec 18 15:37 only_cavity/6z0y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41262 Dec 18 15:37 only_cavity/6yzw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42276 Dec 18 15:37 only_cavity/6yzk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66690 Dec 18 15:37 only_cavity/6wv6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50778 Dec 18 15:37 only_cavity/6wa2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:37 only_cavity/6x5b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62166 Dec 18 15:37 only_cavity/6w9v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62712 Dec 18 15:37 only_cavity/6w9u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  858234 Dec 18 15:37 only_cavity/6y95_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21762 Dec 18 15:37 only_cavity/6y7i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16926 Dec 18 15:37 only_cavity/6y7j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 1834404 Dec 18 15:37 only_cavity/6vp7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74490 Dec 18 15:37 only_cavity/6vp0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46722 Dec 18 15:37 only_cavity/6vny_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49296 Dec 18 15:37 only_cavity/6vnm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  179868 Dec 18 15:37 only_cavity/6x19_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42588 Dec 18 15:37 only_cavity/6vie_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22386 Dec 18 15:37 only_cavity/6viz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80184 Dec 18 15:37 only_cavity/6vj3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15210 Dec 18 15:37 only_cavity/6vh7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:37 only_cavity/6ytx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16458 Dec 18 15:37 only_cavity/6vha_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46488 Dec 18 15:37 only_cavity/6yvk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45864 Dec 18 15:37 only_cavity/6yvo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49764 Dec 18 15:37 only_cavity/6yv1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:37 only_cavity/6vzm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  117234 Dec 18 15:37 only_cavity/6zmt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27846 Dec 18 15:37 only_cavity/6yea_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  147030 Dec 18 15:37 only_cavity/6yd4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2184 Dec 18 15:37 only_cavity/6y3r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39078 Dec 18 15:37 only_cavity/6y2x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19812 Dec 18 15:37 only_cavity/6y27_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39078 Dec 18 15:37 only_cavity/6y26_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  197964 Dec 18 15:37 only_cavity/6zmj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23244 Dec 18 15:37 only_cavity/6y0l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  164268 Dec 18 15:37 only_cavity/6vum_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  197964 Dec 18 15:37 only_cavity/6w5s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students 2052104 Dec 18 15:37 only_cavity/6w4e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:37 only_cavity/6w5b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  118950 Dec 18 15:37 only_cavity/6w3a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  115440 Dec 18 15:37 only_cavity/6w2x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  116410 Dec 18 15:37 only_cavity/6wrv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27378 Dec 18 15:37 only_cavity/6ws4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  110448 Dec 18 15:37 only_cavity/6wrw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  109902 Dec 18 15:37 only_cavity/6wml_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79950 Dec 18 15:37 only_cavity/6wq7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31902 Dec 18 15:37 only_cavity/6wms_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47268 Dec 18 15:37 only_cavity/6wlx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  190632 Dec 18 15:37 only_cavity/6wi9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54054 Dec 18 15:37 only_cavity/6ypg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1560 Dec 18 15:37 only_cavity/6yp8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57564 Dec 18 15:37 only_cavity/6zdc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67236 Dec 18 15:37 only_cavity/6xuh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30342 Dec 18 15:37 only_cavity/6z80_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30420 Dec 18 15:37 only_cavity/6zcm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15366 Dec 18 15:37 only_cavity/6zc3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33618 Dec 18 15:37 only_cavity/6x8l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33774 Dec 18 15:37 only_cavity/6x8j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52104 Dec 18 15:37 only_cavity/6x8f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48828 Dec 18 15:37 only_cavity/6x8g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1170 Dec 18 15:37 only_cavity/6yic_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:37 only_cavity/6yhc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39936 Dec 18 15:37 only_cavity/6yhb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40638 Dec 18 15:37 only_cavity/6yha_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  149370 Dec 18 15:37 only_cavity/6xot_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81042 Dec 18 15:37 only_cavity/6xpb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33774 Dec 18 15:37 only_cavity/6vgd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30498 Dec 18 15:37 only_cavity/6xnp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  116298 Dec 18 15:37 only_cavity/6xml_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4218 Dec 18 15:37 only_cavity/6r7f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26988 Dec 18 15:37 only_cavity/6r3v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  188838 Dec 18 15:37 only_cavity/6uv5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  102102 Dec 18 15:37 only_cavity/6uw9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  103740 Dec 18 15:37 only_cavity/6uw6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69108 Dec 18 15:37 only_cavity/6r7z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41574 Dec 18 15:37 only_cavity/6r71_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  171990 Dec 18 15:37 only_cavity/6uva_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23400 Dec 18 15:37 only_cavity/6uvm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43532 Dec 18 15:37 only_cavity/6v2u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  178464 Dec 18 15:37 only_cavity/6uus_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64740 Dec 18 15:37 only_cavity/6upk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44070 Dec 18 15:37 only_cavity/6up7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   76362 Dec 18 15:37 only_cavity/6sja_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11700 Dec 18 15:37 only_cavity/6shr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108264 Dec 18 15:37 only_cavity/6ujg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  113490 Dec 18 15:37 only_cavity/6rw0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47346 Dec 18 15:37 only_cavity/6ru8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14976 Dec 18 15:37 only_cavity/6rvc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  481572 Dec 18 15:37 only_cavity/6rva_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62400 Dec 18 15:37 only_cavity/6ukb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43290 Dec 18 15:37 only_cavity/6ul8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45396 Dec 18 15:37 only_cavity/6ul7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   98514 Dec 18 15:37 only_cavity/6uj6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:37 only_cavity/6tl6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1404 Dec 18 15:37 only_cavity/6tl3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62712 Dec 18 15:37 only_cavity/6tko_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     468 Dec 18 15:37 only_cavity/6tkk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17862 Dec 18 15:37 only_cavity/6tjo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57798 Dec 18 15:37 only_cavity/6sw6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16224 Dec 18 15:37 only_cavity/6ucl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6942 Dec 18 15:37 only_cavity/6sv2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42900 Dec 18 15:37 only_cavity/6sug_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45240 Dec 18 15:37 only_cavity/6sub_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6864 Dec 18 15:37 only_cavity/6suz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  136656 Dec 18 15:37 only_cavity/6uzt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38922 Dec 18 15:37 only_cavity/6uyc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1716 Dec 18 15:37 only_cavity/6uyv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2028 Dec 18 15:37 only_cavity/6uyr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  740922 Dec 18 15:37 only_cavity/6u3r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  161226 Dec 18 15:37 only_cavity/6s7h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10608 Dec 18 15:37 only_cavity/6t4b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   90168 Dec 18 15:37 only_cavity/6t3m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  892632 Dec 18 15:37 only_cavity/6t3i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   94770 Dec 18 15:37 only_cavity/6t1s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  111696 Dec 18 15:37 only_cavity/6tex_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:37 only_cavity/6ttu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27456 Dec 18 15:37 only_cavity/6tvn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  168870 Dec 18 15:37 only_cavity/6tve_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32838 Dec 18 15:37 only_cavity/6ta3_cavity.pdb
